
========================================================
=                                                      =
=       Metapopulation Fragmentation Model (mpfm)      =
=                                            v0.1      =
=                                                      =
========================================================


EnvFactor 0 
	X[0][0] = 0.733402
	X[0][N] = -0.087258
	X[N][0] = -1.406435
	X[N][N] = -0.527617




ENV_FACTOR: 0
	0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
	0.000000 0.049579 0.000000 0.022215 0.000000 0.001590 0.000000 0.077451 0.000000 -0.143818 0.000000 -0.132636 0.000000 0.062262 0.000000 -0.052656 0.000000 -0.052825 0.000000 -0.086502 0.000000 0.005554 0.000000 0.029759 0.000000 0.070881 0.000000 -0.006714 0.000000 -0.010184 0.000000 0.000000 
	0.039763 -0.056977 -0.013419 0.116547 0.081455 -0.180710 -0.050657 -0.139836 -0.004678 -0.042305 -0.005646 0.010256 -0.017394 0.056763 -0.002300 -0.025424 -0.113134 0.007862 0.082026 0.073015 -0.044507 -0.107607 0.108886 -0.081709 0.037002 0.108570 0.057516 0.009016 0.015671 0.026347 -0.034488 0.000000 
	0.000000 0.061026 0.000000 0.156490 0.000000 0.074326 0.000000 -0.030623 0.000000 -0.008616 0.000000 -0.079901 0.000000 -0.050435 0.000000 -0.057550 0.000000 -0.073405 0.000000 0.127318 0.000000 0.070652 0.000000 -0.053406 0.000000 0.060234 0.000000 -0.054994 0.000000 -0.173641 0.000000 0.000000 
	-0.001209 -0.035825 0.085624 -0.073851 -0.046633 -0.084411 -0.155307 0.216624 0.061394 0.014648 -0.045404 0.019860 0.005120 0.035854 0.072476 0.039936 -0.019522 -0.058414 0.023408 0.089267 0.030484 -0.244284 -0.006998 -0.146315 -0.020891 -0.065463 0.040345 0.103181 0.049986 -0.006143 0.001833 0.000000 
	0.000000 0.032319 0.000000 0.054719 0.000000 -0.002430 0.000000 -0.079751 0.000000 0.018707 0.000000 0.042898 0.000000 0.081360 0.000000 0.018888 0.000000 0.003064 0.000000 -0.112759 0.000000 -0.070003 0.000000 -0.029798 0.000000 -0.093867 0.000000 -0.119235 0.000000 0.049824 0.000000 0.000000 
	0.066371 0.024533 0.068210 -0.028098 0.058041 0.101452 -0.006659 -0.019129 -0.015882 -0.014989 0.036441 0.007756 0.005821 0.240959 0.164272 -0.021464 0.040538 0.090391 0.090282 -0.053915 0.011949 0.056766 -0.009803 -0.045630 0.099092 0.068324 0.010338 -0.196989 -0.048930 -0.043244 0.003102 0.000000 
	0.000000 -0.021278 0.000000 -0.047182 0.000000 0.075703 0.000000 0.076559 0.000000 0.097513 0.000000 -0.032865 0.000000 -0.064142 0.000000 -0.038839 0.000000 -0.039022 0.000000 0.056284 0.000000 -0.027709 0.000000 0.012699 0.000000 -0.008909 0.000000 -0.063361 0.000000 -0.028676 0.000000 0.000000 
	-0.007564 -0.021554 0.120602 -0.082304 -0.063096 -0.002509 0.031639 0.024896 0.033992 0.046964 0.100870 0.018202 -0.045057 -0.054310 -0.080649 -0.006331 0.082386 0.221171 0.001857 0.153437 0.028965 -0.122941 -0.099188 0.005924 -0.007593 0.006948 0.030425 0.061055 -0.065662 0.046641 -0.027276 0.000000 
